fecha,remision,origen,destino,placa,kilometros
5/9/2020,05R70246189,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-119-489,124
5/9/2020,29R70199501,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-119-489,124
5/9/2020,29R70199535,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-119-489,4
5/9/2020,91R70003343,TA - Taller Arianita,08 - PASATIEMPO                    ,C-119-489,5
1/9/2020,01R71097435,01 - PLANTA SOYAPANGO              ,07 - USULUTAN                      ,C-119-502,117
1/9/2020,07R70078836,07 - USULUTAN                      ,14 - NIXAPA                        ,C-119-502,135
1/9/2020,14R70234404,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-502,29
1/9/2020,14R70234432,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-119-502,59
1/9/2020,94R70056133,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-119-502,59
2/9/2020,01R71097563,01 - PLANTA SOYAPANGO              ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-119-502,36
2/9/2020,06R70125337,06 - SONSONATE                     ,14 - NIXAPA                        ,C-119-502,62
2/9/2020,14R70234409,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-502,61
2/9/2020,14R70234493,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-119-502,19
2/9/2020,92R70010223,92 - OPERADOR LOGISTICO            ,08 - PASATIEMPO                    ,C-119-502,31
2/9/2020,93R70069776,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-119-502,57
3/9/2020,08R70013142,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-119-502,21
3/9/2020,14R70234540,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-502,29
3/9/2020,14R70234557,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-119-502,19
3/9/2020,92R70010227,92 - OPERADOR LOGISTICO            ,08 - PASATIEMPO                    ,C-119-502,31
4/9/2020,01R71097782,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-502,24
4/9/2020,04R70264929,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-119-502,55
4/9/2020,08R70013147,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-119-502,21
4/9/2020,14R70234482,14 - NIXAPA                        ,08 - PASATIEMPO                    ,C-119-502,20
4/9/2020,14R70234523,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-502,61
4/9/2020,14R70234571,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-119-502,54
5/9/2020,01R71097861,01 - PLANTA SOYAPANGO              ,31 - DISTR. AGUA Y JUGO            ,C-119-502,4
5/9/2020,06R70125356,06 - SONSONATE                     ,14 - NIXAPA                        ,C-119-502,62
5/9/2020,14R70234588,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-502,29
5/9/2020,14R70234667,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-502,29
5/9/2020,14R70234708,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-119-502,19
5/9/2020,92R70010242,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-119-502,10
6/9/2020,01R71097991,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-502,24
1/9/2020,01R71097392,01 - PLANTA SOYAPANGO              ,31 - DISTR. AGUA Y JUGO            ,C-119-504,4
1/9/2020,08R70013127,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-119-504,21
1/9/2020,14R70234301,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-504,29
1/9/2020,14R70234450,14 - NIXAPA                        ,TB - TLA,C-119-504,5
1/9/2020,14R70234478,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-504,29
1/9/2020,31R70370640,31 - DISTR. AGUA Y JUGO            ,14 - NIXAPA                        ,C-119-504,20
1/9/2020,90R70017852,TB - TLA,14 - NIXAPA                        ,C-119-504,9.5
2/9/2020,01R71097567,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-504,24
2/9/2020,08R70013134,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-119-504,21
2/9/2020,14R70234430,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-504,29
2/9/2020,14R70234475,14 - NIXAPA                        ,08 - PASATIEMPO                    ,C-119-504,20
3/9/2020,01R71097683,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-504,24
3/9/2020,14R70234545,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-504,29
3/9/2020,14R70234561,14 - NIXAPA                        ,AB - RANSA                         ,C-119-504,14
3/9/2020,14R70234567,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-119-504,19
3/9/2020,90R70017858,AB - RANSA                         ,14 - NIXAPA                        ,C-119-504,7
3/9/2020,92R70010234,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-119-504,10
4/9/2020,01R71097805,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-504,24
4/9/2020,04R70264934,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-119-504,55
4/9/2020,14R70234583,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-119-504,59
4/9/2020,14R70234643,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-119-504,54
4/9/2020,94R70056185,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-119-504,59
5/9/2020,01R71097921,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-504,24
5/9/2020,01R71097937,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-504,24
5/9/2020,04R70265017,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-119-504,55
5/9/2020,14R70234598,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-504,29
5/9/2020,14R70234639,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-119-504,54
5/9/2020,14R70234705,14 - NIXAPA                        ,TB - TLA,C-119-504,5
5/9/2020,24R70012102,TB - TLA,01 - PLANTA SOYAPANGO              ,C-119-504,20
6/9/2020,14R70234631,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-504,61
1/9/2020,01R71097439,01 - PLANTA SOYAPANGO              ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-119-550,36
1/9/2020,01R71097473,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
1/9/2020,01R71097551,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
1/9/2020,14R70234424,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
1/9/2020,14R70234427,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
1/9/2020,93R70069694,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-119-550,57
2/9/2020,01R71097582,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
2/9/2020,01R71097615,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
2/9/2020,06R70125328,06 - SONSONATE                     ,14 - NIXAPA                        ,C-119-550,62
2/9/2020,14R70234402,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
2/9/2020,14R70234407,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-550,61
2/9/2020,14R70234474,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
2/9/2020,14R70234484,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
3/9/2020,01R71097619,01 - PLANTA SOYAPANGO              ,31 - DISTR. AGUA Y JUGO            ,C-119-550,4
3/9/2020,01R71097656,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
3/9/2020,14R70234538,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
3/9/2020,14R70234548,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
3/9/2020,14R70234565,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-119-550,19
3/9/2020,31R70370897,31 - DISTR. AGUA Y JUGO            ,14 - NIXAPA                        ,C-119-550,20
3/9/2020,92R70010232,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-119-550,10
4/9/2020,01R71097798,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
4/9/2020,04R70264930,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-119-550,55
4/9/2020,06R70125351,06 - SONSONATE                     ,14 - NIXAPA                        ,C-119-550,62
4/9/2020,14R70234471,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-550,61
4/9/2020,14R70234533,14 - NIXAPA                        ,06 - SONSONATE                     ,C-119-550,61
4/9/2020,14R70234570,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-119-550,54
5/9/2020,06R70125357,06 - SONSONATE                     ,14 - NIXAPA                        ,C-119-550,62
5/9/2020,14R70234638,14 - NIXAPA                        ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-119-550,62
5/9/2020,14R70234659,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-119-550,59
5/9/2020,93R70069814,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-119-550,57
5/9/2020,94R70056206,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-119-550,59
6/9/2020,01R71098013,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-119-550,24
6/9/2020,14R70234632,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-119-550,29
1/9/2020,05R70245932,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,124
1/9/2020,29R70199282,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-118-058,124
1/9/2020,29R70199339,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-118-058,40
1/9/2020,93R70069693,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,40
2/9/2020,04R70264904,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,74
2/9/2020,29R70199393,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-118-058,74
2/9/2020,29R70199419,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-058,4
3/9/2020,01R71097673,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,5.5
3/9/2020,29R70199395,29 - PLANTA JUGO SAN SALV.         ,06 - SONSONATE                     ,C-118-058,81
4/9/2020,01R71097830,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,5.5
4/9/2020,01R71097857,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,5.5
4/9/2020,04R70264932,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,74
4/9/2020,29R70199470,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-058,4
4/9/2020,29R70199479,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-058,4
4/9/2020,29R70199485,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-118-058,74
5/9/2020,01R71097907,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,5.5
5/9/2020,01R71097917,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-058,5.5
5/9/2020,29R70199533,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-058,4
1/9/2020,14R70234401,14 - NIXAPA                        ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-118-070,62
1/9/2020,14R70234433,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-118-070,59
1/9/2020,14R70234457,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-118-070,54
1/9/2020,93R70069697,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-118-070,57
1/9/2020,94R70056137,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-118-070,59
2/9/2020,04R70264867,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-118-070,55
2/9/2020,14R70234473,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-118-070,29
3/9/2020,01R71097674,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-118-070,24
3/9/2020,06R70125339,06 - SONSONATE                     ,14 - NIXAPA                        ,C-118-070,62
3/9/2020,06R70125346,06 - SONSONATE                     ,14 - NIXAPA                        ,C-118-070,62
3/9/2020,14R70234359,14 - NIXAPA                        ,06 - SONSONATE                     ,C-118-070,61
3/9/2020,14R70234408,14 - NIXAPA                        ,06 - SONSONATE                     ,C-118-070,61
3/9/2020,14R70234543,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-118-070,29
4/9/2020,01R71097783,01 - PLANTA SOYAPANGO              ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-118-070,36
4/9/2020,06R70125352,06 - SONSONATE                     ,14 - NIXAPA                        ,C-118-070,62
4/9/2020,14R70234532,14 - NIXAPA                        ,06 - SONSONATE                     ,C-118-070,61
4/9/2020,93R70069801,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-118-070,57
5/9/2020,01R71097816,01 - PLANTA SOYAPANGO              ,AW - WALLMART                      ,C-118-070,19
5/9/2020,04R70265014,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-118-070,55
5/9/2020,14R70234640,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-118-070,54
5/9/2020,14R70234713,14 - NIXAPA                        ,TB - TLA,C-118-070,5
5/9/2020,24R70012103,TB - TLA,01 - PLANTA SOYAPANGO              ,C-118-070,20
5/9/2020,95R70007830,AW - WALLMART                      ,14 - NIXAPA                        ,C-118-070,8
6/9/2020,01R71098011,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-118-070,24
6/9/2020,14R70234641,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-118-070,29
1/9/2020,01R71097451,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-119-063,5.5
1/9/2020,07R70078838,07 - USULUTAN                      ,TA - Taller Arianita,C-119-063,150
1/9/2020,29R70199319,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-119-063,4
1/9/2020,01R71097443,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,5.5
2/9/2020,01R71097645,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,5.5
2/9/2020,29R70199435,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-183,4
3/9/2020,01R71097675,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,5.5
3/9/2020,29R70199420,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-183,4
3/9/2020,29R70199425,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-183,4
5/9/2020,01R71097930,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,5.5
5/9/2020,04R70265011,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,74
5/9/2020,29R70199506,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-183,4
5/9/2020,29R70199541,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-117-183,74
5/9/2020,29R70199577,29 - PLANTA JUGO SAN SALV.         ,06 - SONSONATE                     ,C-117-183,81
6/9/2020,06R70125367,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-117-183,81
1/9/2020,01R71097490,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
1/9/2020,04R70264859,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,74
1/9/2020,29R70199323,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
1/9/2020,29R70199347,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-117-884,74
2/9/2020,01R71097571,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
2/9/2020,29R70199375,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
2/9/2020,29R70199382,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
3/9/2020,01R71097700,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
3/9/2020,06R70125341,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,81
3/9/2020,29R70199412,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
3/9/2020,29R70199427,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
4/9/2020,01R71097793,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
4/9/2020,05R70246173,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,124
4/9/2020,29R70199451,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-117-884,124
5/9/2020,01R71097933,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
5/9/2020,01R71097977,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
5/9/2020,29R70199507,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
5/9/2020,29R70199529,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
5/9/2020,29R70199584,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-117-884,40
5/9/2020,93R70069816,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,40
6/9/2020,01R71097997,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-117-884,5.5
6/9/2020,29R70199521,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-117-884,4
1/9/2020,01R71097450,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,5.5
1/9/2020,29R70199317,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-63-309,4
2/9/2020,01R71097649,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,5.5
2/9/2020,29R70199415,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-63-309,4
3/9/2020,07R70078933,07 - USULUTAN                      ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,115
3/9/2020,29R70199349,29 - PLANTA JUGO SAN SALV.         ,07 - USULUTAN                      ,C-63-309,115
4/9/2020,01R71097887,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,5.5
4/9/2020,29R70199473,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-63-309,4
4/9/2020,29R70199474,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-63-309,40
4/9/2020,29R70199552,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-63-309,4
4/9/2020,93R70069806,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,40
