fecha,remision,origen,destino,placa,kilometros
5/9/2020,01R71097900,01 - PLANTA SOYAPANGO              ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-63-309,36
5/9/2020,93R70069811,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-63-309,40
1/9/2020,01R71097467,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
1/9/2020,01R71097545,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
1/9/2020,29R70199320,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
1/9/2020,29R70199342,29 - PLANTA JUGO SAN SALV.         ,94 - C.D. SAN LUIS TALPA           ,C-118-549,37
1/9/2020,29R70199365,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
1/9/2020,29R70199374,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
1/9/2020,94R70056135,94 - C.D. SAN LUIS TALPA           ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,37
2/9/2020,01R71097569,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
2/9/2020,05R70246110,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,124
2/9/2020,29R70199334,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-118-549,124
3/9/2020,04R70264913,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,74
3/9/2020,05R70246168,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,124
3/9/2020,29R70199453,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-118-549,124
4/9/2020,01R71097810,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
4/9/2020,29R70199466,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
4/9/2020,29R70199480,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
5/9/2020,01R71097968,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
5/9/2020,07R70078944,07 - USULUTAN                      ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,115
5/9/2020,29R70199525,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
5/9/2020,29R70199532,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
5/9/2020,29R70199551,29 - PLANTA JUGO SAN SALV.         ,07 - USULUTAN                      ,C-118-549,115
6/9/2020,01R71097992,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
6/9/2020,01R71098003,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-549,5.5
6/9/2020,29R70199516,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-549,4
1/9/2020,05R70246092,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,124
1/9/2020,29R70199335,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-118-929,124
1/9/2020,94R70056121,94 - C.D. SAN LUIS TALPA           ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,37
2/9/2020,01R71097579,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
2/9/2020,29R70199377,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-929,4
3/9/2020,01R71097688,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
3/9/2020,01R71097781,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
3/9/2020,04R70264914,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,74
3/9/2020,29R70199391,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-118-929,74
3/9/2020,29R70199431,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-929,4
4/9/2020,01R71097804,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
4/9/2020,29R70199481,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-929,4
5/9/2020,01R71097929,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
5/9/2020,05R70246200,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,124
5/9/2020,29R70199536,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-118-929,124
5/9/2020,29R70199595,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-929,4
6/9/2020,01R71097994,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-118-929,5.5
6/9/2020,29R70199523,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-118-929,4
6/9/2020,29R70199550,29 - PLANTA JUGO SAN SALV.         ,94 - C.D. SAN LUIS TALPA           ,C-118-929,37
1/9/2020,01R71097475,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
1/9/2020,01R71097498,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
1/9/2020,01R71097548,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
1/9/2020,29R70199322,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
1/9/2020,29R70199326,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
1/9/2020,29R70199367,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
2/9/2020,01R71097576,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
2/9/2020,01R71097589,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
2/9/2020,29R70199376,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
2/9/2020,29R70199383,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
3/9/2020,01R71097705,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
3/9/2020,29R70199387,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-116-298,40
3/9/2020,29R70199428,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
3/9/2020,29R70199433,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
3/9/2020,93R70069790,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,40
4/9/2020,01R71097791,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
4/9/2020,05R70246172,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,124
4/9/2020,29R70199452,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-116-298,124
5/9/2020,01R71097970,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
5/9/2020,06R70125362,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,81
5/9/2020,29R70199531,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
5/9/2020,29R70199546,29 - PLANTA JUGO SAN SALV.         ,06 - SONSONATE                     ,C-116-298,81
6/9/2020,01R71097993,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-298,5.5
6/9/2020,29R70199447,29 - PLANTA JUGO SAN SALV.         ,07 - USULUTAN                      ,C-116-298,115
6/9/2020,29R70199524,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-298,4
1/9/2020,01R71097497,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
1/9/2020,01R71097546,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
1/9/2020,06R70125229,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,81
1/9/2020,29R70199324,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
1/9/2020,29R70199366,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
2/9/2020,01R71097574,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
2/9/2020,05R70246109,05 - SAN MIGUEL                    ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,124
2/9/2020,29R70199373,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
2/9/2020,29R70199385,29 - PLANTA JUGO SAN SALV.         ,05 - SAN MIGUEL                    ,C-116-350,124
3/9/2020,04R70264923,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,74
3/9/2020,29R70199389,29 - PLANTA JUGO SAN SALV.         ,94 - C.D. SAN LUIS TALPA           ,C-116-350,37
3/9/2020,29R70199442,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-116-350,74
3/9/2020,94R70056165,94 - C.D. SAN LUIS TALPA           ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,37
4/9/2020,01R71097801,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
4/9/2020,29R70199483,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
5/9/2020,01R71097987,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
5/9/2020,06R70125361,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,81
5/9/2020,29R70199528,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
5/9/2020,29R70199545,29 - PLANTA JUGO SAN SALV.         ,06 - SONSONATE                     ,C-116-350,81
5/9/2020,29R70199585,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-116-350,40
5/9/2020,93R70069817,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,40
6/9/2020,01R71098000,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-116-350,5.5
6/9/2020,29R70199515,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
6/9/2020,29R70199519,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-116-350,4
1/9/2020,01R71097453,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
1/9/2020,04R70264863,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-117-360,55
1/9/2020,08R70013121,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-117-360,21
1/9/2020,08R70013124,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-117-360,21
1/9/2020,14R70234396,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-117-360,54
1/9/2020,14R70234423,14 - NIXAPA                        ,08 - PASATIEMPO                    ,C-117-360,20
1/9/2020,14R70234431,14 - NIXAPA                        ,08 - PASATIEMPO                    ,C-117-360,20
1/9/2020,91R70003340,TA - Taller Arianita,14 - NIXAPA                        ,C-117-360,19.5
2/9/2020,01R71097584,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
2/9/2020,08R70013132,08 - PASATIEMPO                    ,14 - NIXAPA                        ,C-117-360,21
2/9/2020,14R70234289,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
2/9/2020,14R70234417,14 - NIXAPA                        ,08 - PASATIEMPO                    ,C-117-360,20
2/9/2020,14R70234483,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
3/9/2020,01R71097672,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
3/9/2020,04R70264918,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-117-360,55
3/9/2020,14R70234394,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-117-360,54
3/9/2020,14R70234464,14 - NIXAPA                        ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-117-360,62
3/9/2020,14R70234563,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-117-360,19
3/9/2020,92R70010231,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-117-360,10
3/9/2020,93R70069788,93 - C.DE VENTAS SAN RAFAEL CEDROS ,14 - NIXAPA                        ,C-117-360,57
4/9/2020,01R71097811,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
4/9/2020,04R70264931,04 - SANTA ANA                     ,14 - NIXAPA                        ,C-117-360,55
4/9/2020,14R70234529,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
4/9/2020,14R70234573,14 - NIXAPA                        ,04 - SANTA ANA                     ,C-117-360,54
4/9/2020,14R70234592,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
4/9/2020,14R70234619,14 - NIXAPA                        ,TB - TLA,C-117-360,5
4/9/2020,90R70017865,TB - TLA,14 - NIXAPA                        ,C-117-360,9.5
5/9/2020,01R71097818,01 - PLANTA SOYAPANGO              ,AW - WALLMART                      ,C-117-360,19
5/9/2020,01R71097919,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
5/9/2020,06R70125364,06 - SONSONATE                     ,14 - NIXAPA                        ,C-117-360,62
5/9/2020,14R70234589,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
5/9/2020,14R70234636,14 - NIXAPA                        ,06 - SONSONATE                     ,C-117-360,61
5/9/2020,14R70234706,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-117-360,19
5/9/2020,92R70010240,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-117-360,10
5/9/2020,95R70007827,AW - WALLMART                      ,14 - NIXAPA                        ,C-117-360,8
6/9/2020,01R71098012,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-360,24
6/9/2020,14R70234586,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-360,29
1/9/2020,01R71097454,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-361,24
1/9/2020,01R71097544,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-361,24
1/9/2020,14R70234298,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-361,29
1/9/2020,14R70234400,14 - NIXAPA                        ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-117-361,62
1/9/2020,17R70128933,17 - EXPORTACIONES CERVEZA         ,14 - NIXAPA                        ,C-117-361,20
1/9/2020,93R70069700,93 - C.DE VENTAS SAN RAFAEL CEDROS ,17 - EXPORTACIONES CERVEZA         ,C-117-361,40
2/9/2020,01R71097608,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-361,24
2/9/2020,14R70234489,14 - NIXAPA                        ,TB - TLA,C-117-361,5
2/9/2020,24R70012073,TB - TLA,01 - PLANTA SOYAPANGO              ,C-117-361,20
3/9/2020,01R71097702,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-361,24
3/9/2020,14R70234434,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-117-361,59
3/9/2020,14R70234542,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-361,29
3/9/2020,94R70056162,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-117-361,59
4/9/2020,01R71097769,01 - PLANTA SOYAPANGO              ,31 - DISTR. AGUA Y JUGO            ,C-117-361,4
4/9/2020,14R70234552,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-361,29
4/9/2020,14R70234597,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-361,29
4/9/2020,14R70234680,14 - NIXAPA                        ,AW - WALLMART                      ,C-117-361,12
4/9/2020,31R70370977,31 - DISTR. AGUA Y JUGO            ,14 - NIXAPA                        ,C-117-361,20
4/9/2020,90R70017864,AW - WALLMART                      ,14 - NIXAPA                        ,C-117-361,8
5/9/2020,01R71097911,01 - PLANTA SOYAPANGO              ,14 - NIXAPA                        ,C-117-361,24
5/9/2020,14R70234613,14 - NIXAPA                        ,94 - C.D. SAN LUIS TALPA           ,C-117-361,59
5/9/2020,14R70234654,14 - NIXAPA                        ,01 - PLANTA SOYAPANGO              ,C-117-361,29
5/9/2020,14R70234707,14 - NIXAPA                        ,92 - OPERADOR LOGISTICO            ,C-117-361,19
5/9/2020,92R70010241,92 - OPERADOR LOGISTICO            ,14 - NIXAPA                        ,C-117-361,10
5/9/2020,94R70056192,94 - C.D. SAN LUIS TALPA           ,14 - NIXAPA                        ,C-117-361,59
6/9/2020,01R71097979,01 - PLANTA SOYAPANGO              ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-117-361,36
1/9/2020,01R71097468,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
1/9/2020,04R70264858,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,74
1/9/2020,29R70199286,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-61-568,74
1/9/2020,29R70199321,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
1/9/2020,29R70199325,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-61-568,40
1/9/2020,29R70199372,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
1/9/2020,93R70069692,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,40
2/9/2020,01R71097568,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
2/9/2020,01R71097585,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
2/9/2020,01R71097651,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
2/9/2020,29R70199381,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
2/9/2020,29R70199414,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
3/9/2020,01R71097678,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
3/9/2020,01R71097695,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
3/9/2020,04R70264915,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,74
3/9/2020,29R70199422,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
3/9/2020,29R70199426,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
3/9/2020,29R70199432,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
3/9/2020,29R70199454,29 - PLANTA JUGO SAN SALV.         ,04 - SANTA ANA                     ,C-61-568,74
4/9/2020,01R71097786,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
4/9/2020,01R71097903,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
4/9/2020,06R70125354,06 - SONSONATE                     ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,81
4/9/2020,29R70199437,29 - PLANTA JUGO SAN SALV.         ,93 - C.DE VENTAS SAN RAFAEL CEDROS ,C-61-568,40
4/9/2020,29R70199445,29 - PLANTA JUGO SAN SALV.         ,06 - SONSONATE                     ,C-61-568,81
4/9/2020,29R70199478,29 - PLANTA JUGO SAN SALV.         ,01 - PLANTA SOYAPANGO              ,C-61-568,4
4/9/2020,93R70069802,93 - C.DE VENTAS SAN RAFAEL CEDROS ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,40
5/9/2020,01R71097973,01 - PLANTA SOYAPANGO              ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,5.5
5/9/2020,04R70265008,04 - SANTA ANA                     ,29 - PLANTA JUGO SAN SALV.         ,C-61-568,74
